OrderID,UserID,GameID,Price,Quantity,OrderDate
146,594,82,48,4,2024-09-23
147,91,5,27,4,2024-09-27
148,957,7,58,1,2024-09-22
149,771,892,32,1,2024-09-26
150,389,438,26,4,2024-09-22
151,410,561,20,4,2024-09-28
152,237,555,27,3,2024-09-22
153,4,372,48,2,2024-09-26
154,699,975,37,1,2024-09-20
155,163,751,17,2,2024-09-20
156,607,557,59,4,2024-09-25
157,303,457,33,1,2024-09-28
158,634,592,51,1,2024-09-21
159,162,301,36,1,2024-09-25
160,341,488,57,2,2024-09-25
161,764,786,58,1,2024-09-27
162,338,468,33,1,2024-09-21
163,398,874,59,4,2024-09-29
164,682,563,58,3,2024-09-20
165,163,522,54,2,2024-09-27
166,25,728,53,3,2024-09-25
167,736,866,16,3,2024-09-25
168,506,680,33,4,2024-09-21
169,357,514,20,3,2024-09-24
170,6,442,35,1,2024-09-21
171,583,718,37,2,2024-09-26
172,522,552,21,1,2024-09-27
173,710,128,23,3,2024-09-26
174,6,362,46,1,2024-09-21
175,899,990,55,1,2024-09-25
176,777,483,10,2,2024-09-27
177,381,189,15,2,2024-09-24
178,83,1,46,3,2024-09-26
179,702,123,37,2,2024-09-23
180,124,301,48,4,2024-09-27
181,412,416,59,2,2024-09-26
182,564,339,48,3,2024-09-27
183,369,126,33,3,2024-09-26
184,988,609,31,1,2024-09-29
185,439,95,36,3,2024-09-26
186,973,711,21,4,2024-09-30
187,277,94,19,4,2024-09-22
188,527,936,46,1,2024-09-24
189,976,906,22,1,2024-09-22
190,753,787,50,3,2024-09-26
191,518,933,18,2,2024-09-29
192,942,542,35,3,2024-09-24
193,655,522,34,1,2024-09-26
194,371,65,27,2,2024-09-20
195,469,915,51,4,2024-09-20
196,454,175,37,2,2024-09-26
197,114,297,49,3,2024-09-29
198,653,154,11,2,2024-09-22
199,840,388,21,1,2024-09-21
200,481,238,55,1,2024-09-27
201,848,438,32,4,2024-09-27
202,769,188,19,3,2024-09-23
203,37,933,11,2,2024-09-26
204,308,113,35,3,2024-09-28
205,178,660,14,4,2024-09-27
206,998,179,22,4,2024-09-20
207,642,952,40,3,2024-09-22
208,907,602,49,3,2024-09-28
209,227,837,42,1,2024-09-25
210,1,587,28,1,2024-09-27
211,275,181,34,2,2024-09-23
212,349,197,46,4,2024-09-26
213,963,279,46,1,2024-09-20
214,588,387,17,2,2024-09-24
215,303,406,20,4,2024-09-19
216,191,323,59,1,2024-09-28
217,383,302,45,2,2024-09-20
218,225,899,59,1,2024-09-23
219,181,135,35,1,2024-09-22
220,31,286,31,1,2024-09-24
221,204,596,51,3,2024-09-25
222,40,963,38,2,2024-09-28
223,814,220,47,2,2024-09-22
224,609,377,47,4,2024-09-22
225,76,878,57,4,2024-09-22
226,450,131,40,4,2024-09-22
227,423,638,30,1,2024-09-22
228,430,44,53,1,2024-09-25
229,659,563,42,2,2024-09-28
230,748,72,55,4,2024-09-23
231,825,252,15,1,2024-09-26
232,701,20,30,4,2024-09-27
233,119,110,57,3,2024-09-27
234,756,2,39,1,2024-09-26
235,665,618,58,1,2024-09-26
236,782,499,33,3,2024-09-25
237,619,191,35,3,2024-09-27
238,673,134,40,3,2024-09-19
239,469,862,31,4,2024-09-23
240,627,730,48,3,2024-09-26
241,268,975,21,1,2024-09-28
242,783,454,56,2,2024-09-28
243,484,16,23,3,2024-09-22
244,648,272,29,2,2024-09-25
245,953,161,31,1,2024-09-22
246,522,212,59,4,2024-09-21
247,330,149,12,4,2024-09-28
248,611,163,17,2,2024-09-29
249,718,569,40,4,2024-09-28
250,135,518,20,3,2024-09-28
251,336,237,54,4,2024-09-23
252,481,721,37,3,2024-09-22
253,22,970,50,2,2024-09-26
254,123,160,56,2,2024-09-23
255,111,875,28,2,2024-09-22
256,824,90,11,4,2024-09-24
257,955,478,30,3,2024-09-22
258,552,160,18,2,2024-09-22
259,297,751,51,2,2024-09-24
260,482,563,27,3,2024-09-23
261,600,853,21,2,2024-09-23
262,880,857,39,2,2024-09-25
263,8,425,17,4,2024-09-24
264,515,818,27,1,2024-09-23
265,26,813,21,4,2024-09-24
266,895,124,53,3,2024-09-24
267,900,599,17,4,2024-09-23
268,957,263,29,1,2024-09-22
269,797,713,36,4,2024-09-28
270,779,407,53,1,2024-09-27
271,383,446,32,2,2024-09-24
272,408,276,36,4,2024-09-20
273,303,144,47,3,2024-09-25
274,436,540,39,1,2024-09-22
275,951,971,58,2,2024-09-22
276,221,909,15,3,2024-09-19
277,322,360,29,3,2024-09-23
278,75,926,29,1,2024-09-28
279,525,203,23,3,2024-09-23
280,357,891,43,4,2024-09-22
281,812,733,47,3,2024-09-26
282,653,231,52,4,2024-09-25
283,598,515,36,2,2024-09-27
284,119,544,46,2,2024-09-22
285,317,66,43,4,2024-09-28
286,118,227,40,4,2024-09-20
287,56,25,51,3,2024-09-23
288,199,894,21,3,2024-09-28
289,47,163,52,2,2024-09-23
290,342,206,34,2,2024-09-26
291,311,744,24,3,2024-09-27
292,753,346,39,4,2024-09-24
293,995,867,35,1,2024-09-28
294,956,80,46,2,2024-09-20
295,163,81,45,2,2024-09-26
296,762,206,38,4,2024-09-29
297,42,529,50,2,2024-09-22
298,681,111,53,2,2024-09-29
299,572,348,38,2,2024-09-26
300,446,500,50,1,2024-09-22
301,278,216,42,1,2024-09-19
302,715,713,16,1,2024-09-20
303,846,743,27,2,2024-09-22
304,548,912,52,2,2024-09-19
305,901,191,29,2,2024-09-23
306,745,988,24,3,2024-09-25
307,434,264,40,2,2024-09-26
308,285,170,27,1,2024-09-22
309,517,671,52,4,2024-09-23
310,532,817,19,1,2024-09-24
311,163,746,23,4,2024-09-22
312,240,19,29,2,2024-09-19
313,177,6,46,2,2024-09-28
314,534,641,18,3,2024-09-23
315,651,732,44,4,2024-09-25
316,373,627,50,1,2024-09-23
317,438,864,30,2,2024-09-23
318,455,186,13,4,2024-09-26
319,954,282,19,4,2024-09-25
320,67,885,14,3,2024-09-28
321,303,997,51,2,2024-09-25
322,669,641,15,1,2024-09-26
323,129,455,53,2,2024-09-27
324,461,422,50,2,2024-09-25
325,652,106,24,1,2024-09-22
326,718,288,49,2,2024-09-23
327,211,714,21,4,2024-09-24
328,999,576,26,3,2024-09-22
329,228,812,10,3,2024-09-24
330,564,584,51,3,2024-09-21
331,711,806,39,4,2024-09-21
332,848,560,15,4,2024-09-26
333,757,344,49,3,2024-09-22
334,141,810,28,2,2024-09-26
335,817,350,28,4,2024-09-25
336,752,897,35,1,2024-09-27
337,556,820,13,4,2024-09-21
338,290,868,49,4,2024-09-26
339,53,280,43,3,2024-09-25
340,223,547,17,1,2024-09-28
341,313,911,23,4,2024-09-26
342,433,98,18,3,2024-09-22
343,483,656,52,4,2024-09-22
344,44,562,35,4,2024-09-27
345,252,879,36,3,2024-09-27
346,311,783,55,3,2024-09-21
347,355,686,27,4,2024-09-26
348,736,18,36,3,2024-09-28
349,920,247,24,2,2024-09-25
350,302,242,41,2,2024-09-27
351,32,717,33,2,2024-09-29
352,402,501,46,1,2024-09-30
353,677,841,23,2,2024-09-25
354,292,91,44,4,2024-09-26
355,365,933,47,1,2024-09-20
356,591,865,41,4,2024-09-21
357,477,643,53,1,2024-09-20
358,298,140,31,3,2024-09-26
359,598,306,49,4,2024-09-28
360,869,14,42,1,2024-09-23
361,395,345,11,1,2024-09-23
362,794,74,24,2,2024-09-28
363,371,600,19,2,2024-09-30
364,75,695,12,4,2024-09-28
365,617,516,51,4,2024-09-28
366,435,533,27,1,2024-09-23
367,914,948,55,2,2024-09-27
368,252,106,37,3,2024-09-25
369,928,186,33,2,2024-09-22
370,142,350,58,4,2024-09-29
371,43,112,33,2,2024-09-25
372,937,14,18,3,2024-09-28
373,141,341,44,1,2024-09-27
374,422,545,48,1,2024-09-29
375,287,35,59,2,2024-09-25
376,40,489,21,2,2024-09-23
377,150,450,50,2,2024-09-27
378,686,13,41,2,2024-09-23
379,339,837,50,4,2024-09-25
380,274,526,22,4,2024-09-20
381,344,939,32,4,2024-09-25
382,270,341,12,4,2024-09-29
383,431,764,31,1,2024-09-23
384,959,87,47,4,2024-09-20
385,206,555,17,4,2024-09-23
386,81,109,28,3,2024-09-26
387,2,305,16,1,2024-09-23
388,911,574,53,4,2024-09-26
389,101,63,26,2,2024-09-24
390,472,804,31,1,2024-09-26
391,965,92,17,3,2024-09-22
392,333,498,16,3,2024-09-25
393,763,928,11,1,2024-09-24
394,215,530,33,2,2024-09-21
395,688,418,43,4,2024-09-26
396,417,751,26,1,2024-09-24
397,736,840,29,4,2024-09-25
398,550,132,58,1,2024-09-26
399,624,920,10,2,2024-09-26
400,537,316,31,1,2024-09-25
401,499,829,41,1,2024-09-21
402,879,448,46,2,2024-09-25
403,15,275,56,3,2024-09-21
404,721,289,44,4,2024-09-25
405,284,276,38,2,2024-09-26
406,434,335,14,1,2024-09-23
407,795,583,40,1,2024-09-28
408,624,867,38,2,2024-09-25
409,493,117,28,1,2024-09-27
410,368,129,55,1,2024-09-23
411,181,18,15,1,2024-09-21
412,740,613,21,3,2024-09-30
413,835,99,40,2,2024-09-27
414,918,8,42,3,2024-09-29
415,553,796,20,3,2024-09-22
416,264,162,43,3,2024-09-29
417,446,573,41,2,2024-09-24
418,741,953,32,1,2024-09-22
419,699,679,14,3,2024-09-25
420,524,262,57,4,2024-09-25
421,879,960,31,1,2024-09-28
422,482,328,13,1,2024-09-22
423,868,961,20,2,2024-09-27
424,957,438,20,3,2024-09-20
425,940,38,28,3,2024-09-22
426,607,338,18,4,2024-09-20
427,449,275,52,4,2024-09-26
428,880,710,45,4,2024-09-25
429,639,95,26,4,2024-09-22
430,858,267,38,3,2024-09-23
431,349,744,55,1,2024-09-22
432,230,548,45,1,2024-09-24
433,211,798,55,2,2024-09-24
434,38,569,44,2,2024-09-29
435,258,260,23,2,2024-09-24
436,86,48,47,4,2024-09-25
437,519,230,58,1,2024-09-27
438,245,678,56,2,2024-09-28
439,968,220,24,2,2024-09-26
440,934,566,24,4,2024-09-26
441,440,491,42,2,2024-09-22
442,29,771,14,4,2024-09-23
443,548,456,18,1,2024-09-24
444,18,718,34,2,2024-09-28
445,48,180,25,4,2024-09-28
446,129,33,11,4,2024-09-23
447,582,616,16,1,2024-09-26
448,834,968,21,3,2024-09-23
449,524,684,49,1,2024-09-22
450,839,834,21,3,2024-09-25
451,355,654,11,3,2024-09-23
452,734,327,11,4,2024-09-21
453,473,627,39,4,2024-09-20
454,544,594,34,2,2024-09-23
455,707,153,21,4,2024-09-28
456,640,95,30,3,2024-09-26
457,159,984,34,2,2024-09-26
458,371,841,44,1,2024-09-25
459,510,315,51,3,2024-09-25
460,213,561,22,2,2024-09-27
461,341,265,53,1,2024-09-25
462,493,347,59,4,2024-09-20
463,911,103,50,2,2024-09-28
464,328,402,16,3,2024-09-25
465,764,454,16,4,2024-09-28
466,449,543,46,4,2024-09-27
467,134,928,21,1,2024-09-30
468,479,198,35,3,2024-09-23
469,553,678,50,2,2024-09-26
470,59,125,36,4,2024-09-25
471,531,606,57,4,2024-09-21
472,700,508,41,4,2024-09-20
473,174,844,25,1,2024-09-27
474,537,561,27,1,2024-09-23
475,384,818,58,2,2024-09-27
476,578,372,32,1,2024-09-20
477,216,565,41,1,2024-09-27
478,556,510,56,4,2024-09-21
479,854,761,21,2,2024-09-26
480,361,720,57,4,2024-09-26
481,213,222,40,4,2024-09-26
482,931,801,42,3,2024-09-20
483,102,656,14,4,2024-09-23
484,53,44,27,1,2024-09-28
485,664,18,45,3,2024-09-28
486,280,779,53,1,2024-09-27
487,11,215,54,4,2024-09-25
488,149,48,40,1,2024-09-29
489,842,699,12,2,2024-09-23
490,949,851,45,2,2024-09-28
491,499,153,28,3,2024-09-27
492,662,145,12,2,2024-09-24
493,981,954,23,2,2024-09-24
494,836,227,34,3,2024-09-29
495,758,113,40,2,2024-09-20
496,619,153,30,3,2024-09-24
497,768,619,26,1,2024-09-25
498,783,757,11,2,2024-09-23
499,532,664,58,1,2024-09-22
500,383,471,43,4,2024-09-22
501,997,87,46,4,2024-09-24
502,892,185,52,1,2024-09-27
503,262,266,41,3,2024-09-23
504,647,559,32,1,2024-09-24
505,719,504,35,1,2024-09-22
506,8,70,25,3,2024-09-23
507,718,282,52,3,2024-09-21
508,643,968,48,1,2024-09-25
509,852,648,34,2,2024-09-25
510,619,695,20,1,2024-09-25
511,859,320,43,2,2024-09-26
512,599,286,24,2,2024-09-27
513,2,330,20,3,2024-09-29
514,818,745,10,4,2024-09-26
515,318,860,21,1,2024-09-25
516,830,772,52,1,2024-09-26
517,246,702,44,2,2024-09-23
518,714,181,41,3,2024-09-25
519,145,467,52,3,2024-09-23
520,326,443,27,2,2024-09-28
521,668,86,21,2,2024-09-22
522,92,984,26,2,2024-09-27
523,671,922,10,2,2024-09-23
524,613,646,21,4,2024-09-26
525,601,302,41,3,2024-09-22
526,491,905,11,1,2024-09-29
527,233,909,45,2,2024-09-24
528,673,136,58,2,2024-09-26
529,169,259,40,2,2024-09-24
530,472,841,38,3,2024-09-24
531,407,237,36,4,2024-09-25
532,824,922,13,1,2024-09-23
533,920,119,55,1,2024-09-25
534,196,222,58,1,2024-09-23
535,170,447,12,3,2024-09-21
536,605,946,10,2,2024-09-23
537,458,43,46,2,2024-09-23
538,399,44,32,1,2024-09-20
539,165,316,41,1,2024-09-25
540,903,816,41,3,2024-09-19
541,384,590,33,4,2024-09-24
542,10,577,19,1,2024-09-26
543,294,502,12,3,2024-09-22
544,185,484,45,4,2024-09-30
545,165,304,14,1,2024-09-22
546,913,140,56,3,2024-09-19
547,779,584,37,1,2024-09-26
548,286,47,13,1,2024-09-24
549,35,97,14,3,2024-09-23
550,491,912,23,3,2024-09-24
551,453,874,16,4,2024-09-23
552,143,945,34,3,2024-09-29
553,142,696,10,2,2024-09-22
554,854,372,54,3,2024-09-29
555,53,298,42,2,2024-09-25
556,333,867,33,1,2024-09-24
557,589,419,15,2,2024-09-27
558,125,764,39,3,2024-09-22
559,505,11,15,4,2024-09-20
560,157,461,39,1,2024-09-27
561,692,931,46,4,2024-09-25
562,706,805,30,4,2024-09-23
563,774,806,42,3,2024-09-24
564,958,331,41,3,2024-09-27
565,309,688,54,1,2024-09-22
566,852,576,33,3,2024-09-28
567,104,438,34,3,2024-09-25
568,315,914,53,3,2024-09-26
569,514,867,36,1,2024-09-21
570,899,405,37,3,2024-09-19
571,417,513,14,4,2024-09-26
572,227,386,27,2,2024-09-26
573,303,598,43,2,2024-09-24
574,429,426,56,4,2024-09-26
575,526,237,31,3,2024-09-22
576,681,924,53,3,2024-09-25
577,385,231,54,4,2024-09-28
578,821,187,20,4,2024-09-27
579,121,953,31,3,2024-09-23
580,615,864,17,3,2024-09-24
581,89,973,24,1,2024-09-25
582,116,947,57,1,2024-09-25
583,978,29,41,3,2024-09-24
584,646,467,38,1,2024-09-26
585,844,279,18,2,2024-09-27
586,682,546,21,4,2024-09-25
587,647,883,46,3,2024-09-29
588,860,879,44,2,2024-09-24
589,310,937,23,2,2024-09-30
590,792,821,57,3,2024-09-25
591,791,992,48,3,2024-09-28
592,201,563,40,2,2024-09-28
593,792,554,10,4,2024-09-25
594,972,546,11,4,2024-09-21
595,378,942,13,1,2024-09-27
596,521,656,15,3,2024-09-20
597,432,56,34,2,2024-09-26
598,451,775,12,2,2024-09-20
599,15,493,33,2,2024-09-19
600,362,716,42,2,2024-09-26
601,98,514,37,4,2024-09-23
602,199,950,23,3,2024-09-24
603,755,449,24,4,2024-09-28
604,72,289,14,3,2024-09-26
605,874,602,13,4,2024-09-22
606,240,325,51,1,2024-09-24
607,413,284,26,4,2024-09-23
608,129,101,21,1,2024-09-28
609,406,735,29,1,2024-09-23
610,883,658,36,4,2024-09-28
611,359,408,37,3,2024-09-28
612,853,730,33,3,2024-09-22
613,152,501,54,2,2024-09-20
614,309,478,43,2,2024-09-22
615,555,350,56,1,2024-09-22
616,933,800,19,2,2024-09-29
617,480,828,32,4,2024-09-25
618,512,136,58,3,2024-09-21
619,892,763,24,2,2024-09-25
620,72,376,25,2,2024-09-29
621,778,571,16,3,2024-09-27
622,852,64,29,2,2024-09-25
623,709,192,21,1,2024-09-26
624,693,651,57,1,2024-09-23
625,664,680,21,2,2024-09-27
626,277,580,18,2,2024-09-30
627,93,872,54,1,2024-09-20
628,17,57,42,1,2024-09-23
629,210,130,51,3,2024-09-30
630,104,858,19,3,2024-09-22
631,235,77,51,2,2024-09-24
632,23,447,13,1,2024-09-24
633,287,945,13,4,2024-09-27
634,954,372,15,3,2024-09-20
635,157,79,53,3,2024-09-26
636,761,18,26,2,2024-09-24
637,651,557,56,4,2024-09-25
638,899,160,18,2,2024-09-26
639,948,43,11,1,2024-09-27
640,392,900,17,3,2024-09-23
641,277,628,23,1,2024-09-29
642,362,646,22,4,2024-09-27
643,745,269,31,4,2024-09-28
644,167,703,27,4,2024-09-25
645,934,662,17,1,2024-09-24
646,184,882,11,2,2024-09-23
647,907,335,59,1,2024-09-22
648,236,807,29,1,2024-09-27
649,383,78,36,4,2024-09-22
650,741,523,36,3,2024-09-25
651,6,714,14,4,2024-09-30
652,949,881,18,4,2024-09-27
653,885,822,24,4,2024-09-20
654,748,721,30,4,2024-09-22
655,494,720,21,4,2024-09-24
656,44,414,50,3,2024-09-25
657,342,849,17,3,2024-09-24
658,916,350,35,3,2024-09-21
659,962,815,40,3,2024-09-26
660,167,794,47,3,2024-09-26
661,574,329,24,3,2024-09-23
662,509,605,47,1,2024-09-28
663,442,418,31,1,2024-09-29
664,858,968,23,3,2024-09-25
665,176,869,49,1,2024-09-21
666,805,28,27,1,2024-09-25
667,569,23,36,3,2024-09-26
668,401,450,21,4,2024-09-25
669,132,50,31,4,2024-09-26
670,788,550,53,1,2024-09-26
671,252,522,36,3,2024-09-24
672,173,243,15,1,2024-09-22
673,640,619,19,2,2024-09-26
674,19,830,54,1,2024-09-20
675,397,956,44,3,2024-09-27
676,999,985,11,1,2024-09-23
677,282,930,47,2,2024-09-25
678,189,815,51,4,2024-09-25
679,733,808,44,4,2024-09-20
680,891,512,32,2,2024-09-24
681,834,767,28,1,2024-09-23
682,506,589,43,3,2024-09-28
683,600,666,39,2,2024-09-30
684,743,973,49,2,2024-09-29
685,938,219,55,3,2024-09-28
686,467,723,57,1,2024-09-23
687,686,161,11,2,2024-09-21
688,998,888,54,4,2024-09-22
689,351,553,43,1,2024-09-24
690,205,219,55,3,2024-09-23
691,512,727,36,3,2024-09-26
692,615,421,49,4,2024-09-26
693,446,118,27,1,2024-09-23
694,171,953,49,1,2024-09-21
695,393,394,58,4,2024-09-24
696,252,146,59,4,2024-09-27
697,224,694,28,2,2024-09-23
698,747,477,12,3,2024-09-22
699,507,955,15,2,2024-09-25
700,486,570,50,4,2024-09-26
701,462,994,34,3,2024-09-22
702,575,44,54,1,2024-09-20
703,676,882,39,4,2024-09-26
704,864,987,18,3,2024-09-26
705,370,854,26,4,2024-09-25
706,828,160,49,4,2024-09-20
707,942,22,41,4,2024-09-27
708,52,56,34,3,2024-09-26
709,930,484,39,1,2024-09-20
710,135,782,46,2,2024-09-29
711,37,480,50,3,2024-09-21
712,211,460,28,2,2024-09-25
713,218,117,39,2,2024-09-30
714,684,458,54,4,2024-09-27
715,916,552,27,4,2024-09-26
716,250,994,49,4,2024-09-24
717,448,634,14,1,2024-09-26
718,172,270,48,4,2024-09-23
719,287,595,22,4,2024-09-22
720,689,769,34,3,2024-09-25
721,462,749,53,3,2024-09-27
722,95,640,31,3,2024-09-27
723,841,646,33,2,2024-09-29
724,168,535,29,4,2024-09-23
725,320,695,51,3,2024-09-25
726,18,39,23,1,2024-09-26
727,820,722,30,1,2024-09-25
728,933,493,22,4,2024-09-24
729,17,48,28,4,2024-09-25
730,711,246,43,3,2024-09-26
731,378,59,54,2,2024-09-24
732,136,861,48,4,2024-09-21
733,975,864,47,1,2024-09-24
734,502,167,40,3,2024-09-22
735,252,392,26,4,2024-09-28
736,166,499,37,3,2024-09-23
737,579,671,15,1,2024-09-21
738,16,613,54,1,2024-09-23
739,425,466,19,4,2024-09-25
740,187,410,26,4,2024-09-29
741,904,207,38,2,2024-09-23
742,463,492,11,3,2024-09-25
743,31,188,10,2,2024-09-28
744,508,54,36,3,2024-09-29
745,508,73,28,2,2024-09-25
746,660,25,37,1,2024-09-25
747,110,282,31,4,2024-09-28
748,703,787,27,4,2024-09-26
749,504,487,58,3,2024-09-21
750,935,979,47,1,2024-09-24
751,758,87,50,3,2024-09-29
752,112,746,26,4,2024-09-20
753,801,460,18,4,2024-09-23
754,737,284,28,2,2024-09-21
755,265,692,39,3,2024-09-24
756,78,451,12,3,2024-09-23
757,140,249,45,3,2024-09-26
758,790,595,23,1,2024-09-21
759,507,242,57,2,2024-09-29
760,548,407,58,4,2024-09-21
761,928,512,42,3,2024-09-24
762,196,120,36,4,2024-09-28
763,1,400,51,2,2024-09-21
764,310,742,12,1,2024-09-25
765,36,112,50,3,2024-09-26
766,380,688,40,2,2024-09-26
767,7,839,35,1,2024-09-21
768,727,6,33,1,2024-09-27
769,288,242,11,2,2024-09-21
770,753,742,45,3,2024-09-25
771,564,908,29,2,2024-09-24
772,625,454,54,4,2024-09-22
773,357,817,49,1,2024-09-26
774,239,583,59,1,2024-09-23
775,723,322,35,2,2024-09-20
776,118,300,20,3,2024-09-25
777,278,994,23,4,2024-09-24
778,95,905,25,1,2024-09-22
779,58,179,47,4,2024-09-21
780,55,894,27,3,2024-09-19
781,325,323,44,2,2024-09-29
782,743,301,52,1,2024-09-23
783,603,874,14,2,2024-09-20
784,201,574,16,1,2024-09-24
785,252,94,14,1,2024-09-27
786,239,480,40,1,2024-09-19
787,19,733,21,3,2024-09-28
788,552,786,52,2,2024-09-20
789,90,666,48,2,2024-09-21
790,236,986,30,1,2024-09-23
791,291,515,23,3,2024-09-25
792,159,389,23,1,2024-09-25
793,979,717,15,4,2024-09-28
794,174,510,13,1,2024-09-22
795,638,818,44,4,2024-09-28
796,698,472,31,4,2024-09-22
797,778,235,15,4,2024-09-26
798,279,994,31,4,2024-09-27
799,299,903,35,4,2024-09-25
800,735,578,45,1,2024-09-24
801,284,349,24,1,2024-09-28
802,941,334,32,3,2024-09-28
803,608,649,11,2,2024-09-21
804,586,506,14,1,2024-09-23
805,58,956,31,1,2024-09-25
806,430,351,36,2,2024-09-26
807,150,551,19,4,2024-09-22
808,559,165,49,2,2024-09-26
809,380,758,13,4,2024-09-22
810,880,375,49,4,2024-09-22
811,954,235,57,4,2024-09-25
812,736,971,54,2,2024-09-26
813,677,961,51,2,2024-09-23
814,170,25,42,1,2024-09-28
815,298,597,26,3,2024-09-25
816,775,103,16,3,2024-09-25
817,90,67,38,4,2024-09-25
818,588,158,48,4,2024-09-27
819,227,779,18,3,2024-09-23
820,279,31,18,4,2024-09-23
